fl=(40) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcmp.S
fn=(178) strncasecmp
130 2
+1 2
+4 2
+1 2
+1 2
+2 2
+1 2
+1 2
+5 2

fn=(166) strcasecmp
106 1
+1 1
+1 1
cfi=(41)
cfn=(168)
calls=1 -55 
* 56
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+5 1

fl=(170)
fn=(2506)
179 6204
+7 3102
+9 21714
+9 3102

ob=(6)
fl=(74)
fn=(2314)
0 12985

fn=(318)
0 6

fn=(2318)
0 31164

fn=(2982) 0x0000000000002610
0 9
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 5
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30

fn=(3002) 0x0000000000002830
0 8
cob=(3)
cfi=(183)
cfn=(2902)
calls=1 31 
0 58
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1291
0 1
cfn=(3014) 0x00000000000027c0
calls=1 0 
0 9
0 3

fn=(332) 0x00000000000026a0
0 3
cob=(3)
cfi=(75)
cfn=(340)
calls=1 37 
0 60134
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1379
0 5
cob=(3)
cfi=(85)
cfn=(380)
calls=1 43 
0 1505
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1435
0 7
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 679
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
0 1451
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 4
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30
0 5
cob=(3)
cfi=(88)
cfn=(398)
calls=1 46 
0 30

fn=(324) 0x0000000000002870
0 17

fn=(3014)
0 9

ob=(1)
fl=(11) /build/buildd/eglibc-2.15/elf/dl-environ.c
fn=(26) _dl_next_ld_env_entry
31 3
+1 3
+2 11
+2 112
+11 54
-13 162
+17 1
-14 20
+5 2
-3 2
+3 2
+2 2

fl=(31) /build/buildd/eglibc-2.15/elf/dl-deps.c
fn=(114) _dl_map_object_deps
149 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 1
+1 2
-1 5
+1 1
-1 1
+1 2
+16 1
-16 1
+14 1
+1 1
+1 1
+6 4
+10 2
-14 1
+14 1
-36 3
+20 1
-2 1
+19 1
-17 1
+6 1
-6 1
-2 1
+2 1
-2 1
+1 1
+1 1
+6 3
+10 1
-10 1
+10 5
+4 1
+21 1
+1 1
-22 2
+19 1
+3 3
-3 1
+7 1
+1 1
-1 1
+5 1
+4 2
-9 7
+1 7
-1 7
+5 7
+4 14
+12 16
+2 6
+11 6
-4 6
+1 6
-2 6
-6 6
+7 6
+1 6
-8 6
+5 6
+6 42
+50 26
+1 27
-51 628
+1 314
+6 65
cfi=(24) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(70) index
calls=13 26 
* 406
* 39
+5 65
-3 13
+3 13
cfi=(26) /build/buildd/eglibc-2.15/elf/dl-error.c
cfn=(82) _dl_catch_error
calls=13 -98 
* 28730
+2 39
+15 13
+2 26
+5 6
+6 6
+2 6
-8 12
+5 6
-2 6
+1 6
+2 6
+4 36
-59 8
-19 2
477 16
+2 18
+3 12
-1 6
cfi=(15) /build/buildd/eglibc-2.15/elf/dl-minimal.c
cfn=(38) malloc
calls=6 95 
* 174
+2 6
-2 6
+2 6
+4 24
-1 6
+2 6
-1 6
cfi=(16) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memcpy.S
cfn=(44) memcpy
calls=6 62 
* 156
+1 24
cfi=(16)
cfn=(44)
calls=6 62 
* 156
+4 6
-1 6
+5 40
+2 8
+1 51
222 51
+2 6
+2 6
-2 6
+2 12
+2 26
499 1
206 1
499 2
+4 5
+1 2
+3 5
+11 3
-1 1
cfi=(15)
cfn=(38)
calls=1 95 
* 29
+3 1
-3 1
+3 1
+5 2
+1 1
-1 2
+1 1
-1 1
+1 8
+8 4
+4 2
-10 3
-2 7
+8 28
+4 14
-10 22
+13 2
+51 5
+2 3
213 2
637 1
-5 1
+6 2
-2 1
+1 5
+1 3
cfi=(30) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memset.S
cfn=(108) memset
calls=1 44 
* 17
* 5
+4 1
+7 1
-6 2
+6 1
-7 8
+7 8
-6 16
+6 24
+2 32
+1 16
-1 68
+1 42
+3 120
-1 165
+23 23
-28 46
+31 21
+3 48
cfi=(30)
cfn=(108)
calls=6 44 
* 93
* 18
-24 22
cfi=(35) /build/buildd/eglibc-2.15/string/../string/memmove.c
cfn=(130) memmove
calls=2 49 
* 128
+4 4
-2 2
+2 10
+20 1
+7 2
+2 1
+1 1
-1 1
+9 2
+3 3
+3 8
-37 4
-1 2
+1 4
cfi=(35)
cfn=(130)
calls=2 49 
* 77
+2 4
+2 4
299 576
630 6
cfi=(16)
cfn=(44)
calls=1 62 
* 41
+2 3

fn=(116) openaux
62 26
+7 13
-4 39
+2 13
-2 13
+2 13
-2 65
cfi=(20) /build/buildd/eglibc-2.15/elf/dl-load.c
cfn=(90) _dl_map_object
calls=13 2276 
* 27768
* 13
+5 26

fl=(7) /build/buildd/eglibc-2.15/elf/../elf/dl-sysdep.c
fn=(232) _dl_sysdep_start_cleanup
252 1

fn=(62) _dl_important_hwcaps
354 1
+3 1
-3 7
+3 1
-1 1
+1 1
+9 1
-12 4
+12 1
+10 1
-1 1
-1 1
+2 3
+44 5
cfi=(21) /build/buildd/eglibc-2.15/io/../sysdeps/unix/syscall-template.S
cfn=(64) access
calls=1 82 
* 11
* 4
611 9
418 1
+17 1
-17 1
+17 5
+3 2
+27 2
+8 2
+2 1
+1 1
-1 2
+1 4
+4 1
+4 1
-4 1
+1 1
-1 1
+4 1
+4 4
-1 2
+4 6
+1 2
+18 8
+1 1
-1 2
+1 3
cfi=(15)
cfn=(38)
calls=1 95 
* 29
+1 1
-1 1
+1 1
+7 2
+25 1
-3 3
+3 1
+28 4
-5 1
+5 4
+1 1
-1 6
+1 3
-1 9
+10 1
352 1
577 2
+5 1
352 2
577 3
+3 1
-3 1
+3 1
-3 3
+3 1
-3 1
+3 7
+1 12
+1 4
-1 4
+1 8
-2 4
+1 8
-1 14
+4 4
+3 1
+2 2
-1 1
-1 2
+2 4
+13 3
-13 1
+13 4
+1 1
+2 2
-3 3
+1 1
+2 2
+3 3
+2 1
448 2
-12 2
546 3
cfi=(22) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/memcpy.S
cfn=(66) mempcpy
calls=1 62 
* 22
* 1
+1 1
-1 1
+1 2
cfi=(22)
cfn=(66)
calls=1 62 
* 22
* 5

fn=(12) _dl_sysdep_start
89 7
+25 1
-1 1
+1 1
-25 1
+25 176
+3 1
-3 1
-23 1
+27 1
-28 1
+27 1
+3 1
-6 1
+6 10
+1 1
-1 3
+1 102
+3 3
-4 1
-34 2
+34 20
-34 34
+34 60
fi=(18) /build/buildd/eglibc-2.15/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
-84 2
cfi=(8) /build/buildd/eglibc-2.15/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(14) brk
calls=1 -7 
* 11
fi=(4) /build/buildd/eglibc-2.15/elf/../sysdeps/x86_64/dl-machine.h
224 5
fe=(7)
+5 2
cfi=(10) /build/buildd/eglibc-2.15/elf/../misc/sbrk.c
cfn=(20) sbrk
calls=1 35 
* 17
* 3
+12 3
+3 5
cfi=(2)
cfn=(22) dl_main
calls=1 896 
* 184314
+2 9
-67 1
+1 1
-26 1
+1 1
+8 1
+1 1
-4 1
+1 1
-4 1
+1 1
-25 1
+1 1
-4 1
+1 1
-4 1
+1 1
+99 1
cfi=(9) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S
cfn=(18) strlen
calls=1 29 
* 39
* 2

fl=(32) /build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(120) _xstat
37 4
-1 4
+1 4
+1 24
+4 1
-4 12

fl=(2)
fn=(80) do_preload
810 1
+12 1
-12 5
+10 1
-4 1
+1 1
+5 4
-10 1
+6 1
+4 1
cfi=(26)
cfn=(82)
calls=1 160 
* 2459
+1 2
+10 3
+4 5

fn=(84) _dl_initial_error_catch_tsd
804 30

fn=(88) map_doit
631 2
+2 7
cfi=(20)
cfn=(90)
calls=1 2276 
* 2390
* 1
+2 2

fn=(24) process_envvars
2561 1
+8 1
-8 7
+23 1
-23 1
+1 1
+7 1
-7 1
+7 3
-4 1
-1 1
+5 2
+2 2
cfi=(11)
cfn=(26)
calls=1 31 
* 74
* 4
cfi=(11)
cfn=(26)
calls=2 31 
* 300
* 9
+4 46
+1 19
-1 57
+3 4
+6 12
2737 1
-4 1
+4 2
+33 2
+22 8
2660 4
cfi=(12) /build/buildd/eglibc-2.15/string/../string/memcmp.c
cfn=(28) bcmp
calls=1 322 
* 105
* 2
-53 4
cfi=(12)
cfn=(28)
calls=1 322 
* 22
* 2
+7 4
cfi=(12)
cfn=(28)
calls=1 322 
* 70
* 2
+2 2
+1 1
+45 2
+1 1

fn=(48)
844 9
+1 9

fn=(136) version_check_doit
663 2
+2 4
cfi=(37) /build/buildd/eglibc-2.15/elf/dl-version.c
cfn=(138) _dl_check_all_versions
calls=1 387 
* 14268
* 2
+4 2

fn=(22)
896 1
+19 1
-19 3
+27 1
-27 2
+22 1
-22 3
+32 1
-32 3
+32 1
-6 1
+9 1
-16 1
+3 1
+5 1
-1 1
+9 1
cfn=(24)
calls=1 2561 
* 783
+7 3
1126 7
cfi=(13) /build/buildd/eglibc-2.15/elf/dl-object.c
cfn=(30) _dl_new_object
calls=1 63 
* 242
+2 1
-2 1
+2 1
+1 1
+1 1
+5 1
-4 1
+4 1
-4 1
+4 1
cfi=(13)
cfn=(46) _dl_add_to_namespace_list
calls=1 34 
* 34
+1 4
905 1
1165 2
-3 1
-5 1
+1 1
+7 1
-5 1
+5 3
+56 2
902 1
1221 2
-55 24
-1 27
+1 47
-1 2
1268 3
+3 2
+2 2
+2 2
+13 3
+1 7
cfi=(17) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strcmp.S
cfn=(52) strcmp
calls=1 135 
* 7
* 2
+17 2
fi=(3) /build/buildd/eglibc-2.15/elf/dynamic-link.h
106 1
+9 2
+6 1
-2 1
+2 4
+7 1
+5 1
+3 1
-7 14
+10 3
fe=(2)
892 6
fi=(3)
121 9
+8 22
+10 22
fe=(2)
892 44
fi=(3)
121 66
+18 1
fe=(2)
892 2
fi=(3)
121 3
+2 52
+5 16
+2 4
fe=(2)
1261 2
+1 2
+1 1
-6 2
+1 1
-88 3
+1 1
+50 6
-1 2
+2 4
+1 1
+3 2
+1 2
-1 2
+1 2
+1 2
+1 6
+1 2
-45 2
+2 1
+7 1
+18 1
-25 1
-3 1
+10 1
-19 3
+1 1
fi=(3)
146 3
+38 3
+5 2
+7 2
+1 3
+16 3
+14 3
+7 2
fe=(2)
1311 2
cfi=(6) /build/buildd/eglibc-2.15/elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=1 861 
* 27
+3 2
+20 2
+94 6
+5 2
cfi=(20)
cfn=(60) _dl_init_paths
calls=1 712 
* 1546
+3 3
cfi=(25) /build/buildd/eglibc-2.15/elf/dl-debug.c
cfn=(76) _dl_debug_initialize
calls=1 52 
* 18
+7 1
-7 1
+2 1
+5 1
+4 1
+1 1
+2 1
-1 1
-2 3
+1 1
+3 1
+5 2
+5 1
+2 2
+2 1
892 2
1464 1
892 1
1465 1
892 1
1469 1
+1 2
+1 2
-1 1
+1 2
+2 2
+1 2
+5 2
+5 3
911 1
1665 3
+3 2
+4 3
+5 2
+1 1
cfi=(25)
cfn=(78) _dl_debug_state
calls=1 77 
* 1
+4 3
+15 3
+4 3
+31 3
cfi=(21)
cfn=(64)
calls=1 82 
* 11
* 2
+77 4
+17 3
+1 1
-1 1
+1 2
-1 1
+1 4
cfi=(31)
cfn=(114)
calls=1 149 
* 33429
+1 1
+5 1
-5 3
+2 2
+3 4
+1 4
-1 2
+1 28
-1 14
+4 3
+1 3
+1 1
+2 2
+1 2
-1 1
+1 21
-1 18
+47 2
+2 2
-2 2
+1 2
-1 1
+2 1
-1 2
+1 1
cfi=(26)
cfn=(134) _dl_receive_error
calls=1 198 
* 14308
+10 1
+1 1
-1 1
+1 1
+3 2
+3 1
cfn=(150) security_init
calls=1 857 
* 22
+2 3
2137 3
+56 1
+11 1
-11 1
+4 4
+4 2
+3 1
+8 2
1296 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
-57 3
2293 4
+2 1
+6 1
-6 1
+6 1
+9 4
+1 1
+5 2
cfi=(34) /build/buildd/eglibc-2.15/elf/dl-tls.c
cfn=(230) _dl_allocate_tls_init
calls=1 377 
* 137
+4 2
+14 3
+2 4
+15 1
+2 1
-2 1
+3 2
-3 2
+3 2
-3 1
+3 1
cfi=(39) /build/buildd/eglibc-2.15/elf/dl-reloc.c
cfn=(154) _dl_relocate_object
calls=1 154 
* 6975
+1 4
+2 2
+8 1
cfi=(7)
cfn=(232)
calls=1 252 
* 1
+4 3
+20 3
cfi=(25)
cfn=(76)
calls=1 52 
* 9
+1 1
+1 1
cfi=(25)
cfn=(78)
calls=1 77 
* 1
+4 1
cfi=(33) /build/buildd/eglibc-2.15/elf/dl-cache.c
cfn=(234) _dl_unload_cache
calls=1 309 
* 15
+5 8
fi=(3)
133 4
fe=(2)
2258 3
+7 1
-7 1
+9 5
+1 5
+1 18
+2 8
-2 8
+2 16
+5 16
+2 16
+7 8
-2 8
+2 16
+1 56
cfi=(39)
cfn=(154)
calls=7 154 
* 121349
+4 18
+1 2
cfi=(34)
cfn=(184) _dl_add_to_slotinfo
calls=1 817 
* 21
* 1
1842 2
+13 1
-1 1
+1 1
-1 1
+1 1
+2 1
+2 3
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
-25 2
fi=(3)
136 4
+1 1
+1 3
fe=(2)
1330 2
+98 1
cfi=(18)
cfn=(56) _dl_discover_osversion
calls=1 67 
* 89
* 2
+29 4
-11 4
2139 1
904 2
729 1
-4 2
+4 2
cfn=(144) init_tls.part.3
calls=1 -7 
* 636
* 2
1708 2
cfi=(9)
cfn=(18)
calls=1 29 
* 102
* 8
cfi=(16)
cfn=(44)
calls=1 62 
* 92
* 1
+3 5
-12 1
+12 2
+3 3
cfi=(15)
cfn=(74) strsep
calls=1 320 
* 768
* 3
cfi=(15)
cfn=(74)
calls=1 320 
* 8
* 6
+1 2
+1 3
+2 4
cfn=(80)
calls=1 810 
* 2486
* 2
+2 1
+1 2
-1 3
+2 3
+91 5
+1 1
-1 3
+4 3
+1 1
+1 2
+1 2
2280 1
+1 1
-3 2

fn=(144)
722 1
+13 1
+4 4
cfi=(15)
cfn=(34) calloc
calls=1 111 
* 61
+11 1
-15 1
+3 1
+8 1
-11 1
+15 1
+2 1
-1 2
+3 16
+4 1
+2 1
-2 3
-5 1
-1 2
+1 7
-1 16
+10 3
+3 1
cfi=(34)
cfn=(146) _dl_determine_tlsoffset
calls=1 113 
* 73
+7 1
cfi=(34)
cfn=(148) _dl_allocate_tls_storage
calls=1 329 
* 419
+1 1
-1 1
+1 1
+6 1
+8 1
-8 1
+8 6
+7 1
-3 1
+3 2

fn=(150)
857 2
+2 1
fi=(38) /build/buildd/eglibc-2.15/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
74 2
+23 1
+2 2
fe=(2)
861 1
+6 3
+2 1
fi=(38)
114 2
+11 1
fe=(2)
872 1
+2 1
+6 1
+1 3

fn=(2) _dl_start
368 9
+18 4
fi=(4)
76 2
fe=(2)
386 1
+29 2
-3 1
fi=(3)
121 1
fe=(2)
415 1
fi=(3)
121 2
+7 1
+5 1
+3 1
+2 1
-9 1
fe=(2)
367 2
fi=(3)
124 30
+15 15
-18 45
+18 1
-18 3
+2 40
+5 20
+1 16
+10 4
-18 13
+25 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+6 3
+5 2
+7 3
+1 3
+8 3
+2 3
+3 2
+1 2
fe=(2)
543 3
+7 1
291 67
+12 2
cfi=(6)
cfn=(10)
calls=1 861 
* 27
+1 1
+1 1
-1 1
+1 1
+1 1
+1 1
-1 1
+1 1
+21 1
+10 1
-10 3
+10 1
-6 1
-4 1
+10 1
cfi=(7)
cfn=(12)
calls=1 89 
* 184860
* 1
+9 4
+3 1
+4 1
-4 1
+4 1
575 9
fi=(3)
130 4
+3 4
fe=(2)
548 24
fi=(5) /build/buildd/eglibc-2.15/elf/do-rel.h
93 1
-1 1
+3 2
+25 2
fi=(4)
460 1
fi=(5)
121 1
fi=(4)
460 1
fi=(5)
121 1
fe=(2)
367 2
fi=(5)
121 26
fi=(4)
460 26
+1 28
fi=(5)
120 28
fi=(4)
461 14
fi=(5)
120 14
+5 2
+8 1
fi=(4)
304 1
fi=(5)
133 2
+13 1
+2 1
fi=(4)
286 3
fi=(5)
146 7
+2 7
fi=(4)
286 21
fi=(5)
146 24
fi=(4)
295 24
+3 8
-3 16
+3 24
+6 8
fi=(5)
148 8
fi=(4)
304 40
fi=(3)
136 4
+1 1
+1 3
fi=(4)
382 8
fi=(5)
133 16
fi=(4)
382 8
fi=(5)
133 9
fe=(2)
291 2

fn=(50)
850 9
+1 9

fl=(34)
fn=(128) _dl_next_tls_modid
51 1
+3 3
+48 2
+4 2

fn=(148)
329 1
+13 1
-13 2
+2 1
+11 2
cfi=(15)
cfn=(42) __libc_memalign
calls=1 53 
* 49
+1 1
-1 1
+1 1
+7 1
+4 306
-58 1
+1 3
cfi=(15)
cfn=(34)
calls=1 111 
* 38
+1 2
-2 2
+11 2
+64 5

fn=(230)
377 7
+1 1
-1 1
+1 1
+4 1
+8 1
-5 1
+5 1
-6 1
-2 1
+8 3
+5 6
+6 3
-25 5
+47 2
+1 4
+2 2
+1 2
+8 4
+1 1
+1 3
cfi=(22)
cfn=(66)
calls=1 62 
* 23
* 5
cfi=(30)
cfn=(108)
calls=1 44 
* 28
* 3
-42 3
+6 4
+3 1
+1 2
+6 3
+3 1
-1 2
+38 2
+3 9

fn=(184)
817 1
+9 1
-9 3
+6 2
+8 3
+42 1
-1 3
+1 1
-1 1
+1 1
+1 4

fn=(146)
113 7
+6 3
+3 2
+36 3
+2 9
-2 7
+5 1
-1 1
+5 2
-4 1
-1 1
+17 1
-17 1
+3 2
+2 1
+12 1
-12 2
+16 5
+2 1
+1 1
-1 2
+10 1
-12 2
+15 6
+1 1
+51 1
+1 8

fl=(18)
fn=(56)
67 7
+2 4
+85 9
-45 2
cfi=(19) /build/buildd/eglibc-2.15/posix/../sysdeps/unix/syscall-template.S
cfn=(58) uname
calls=1 -27 
* 5
* 1
+15 1
-15 1
+20 1
-1 1
+3 12
+4 3
-2 9
+2 9
+7 3
-1 3
+4 3
-2 3
+2 10
+5 2

fl=(21)
fn=(112) close
82 28
+1 7

fn=(64)
82 28
+1 7
+1 42

fn=(98) open
82 60
+1 15
+1 48

fn=(100) read
82 24
+1 6

fl=(182)
fn=(2876) _dl_sort_fini
34 9
+2 1
-2 2
+50 1
-48 1
+5 1
+1 1
-1 2
+1 1
+1 1
-1 1
+1 2
-1 3
+1 3
cfi=(30)
cfn=(108)
calls=1 +1 
* 17
+15 5
+62 4
+3 36
cfi=(30)
cfn=(108)
calls=6 -79 
* 93
* 6
-75 6
-1 6
+1 6
-1 6
+5 6
-5 6
+5 12
-4 3
-1 3
+1 3
-1 3
+5 3
-5 3
+5 24
+6 9
+1 34
+2 32
+1 16
-1 68
+1 42
+3 120
-1 165
+31 69
+21 23
-57 46
+61 24
+3 1
+4 8
-57 26
cfi=(35)
cfn=(130)
calls=2 -21 
* 128
+4 2
-2 2
+2 6
-2 2
+2 2
+8 4
+7 12
cfi=(35)
cfn=(130)
calls=2 -40 
* 77
+1 6
+2 2

fn=(2874)
133 5
+19 1
-19 1
+12 1
-12 2
+13 1
+9 4
-23 5
+26 2
cfi=(2)
cfn=(48)
calls=1 844 
* 2
+3 1
+3 2
+2 6
+11 4
+2 2
+3 9
+11 3
+2 16
+2 16
+2 16
+1 8
+1 8
+4 8
-12 24
+14 2
+5 5
cfn=(2876)
calls=1 34 
* 1206
+9 2
cfi=(2)
cfn=(50)
calls=1 850 
* 2
+4 4
+2 2
+2 3
-2 14
+2 21
+3 16
+3 24
+4 10
+7 12
+4 20
+1 5
+1 5
-1 5
+2 22
+1 8
cob=(6)
cfi=(74)
cfn=(3002)
calls=1 0 
* 1370
cob=(8)
cfi=(90)
cfn=(2940)
calls=1 0 
* 1370
* 20
cob=(6)
cfi=(74)
cfn=(2982)
calls=1 0 
* 278
cob=(7)
cfi=(89)
cfn=(2960)
calls=1 0 
* 1370
cob=(8)
cfi=(90)
cfn=(2916)
calls=1 0 
* 3629
cob=(5)
cfi=(61)
cfn=(2890)
calls=1 0 
* 925
cob=(9)
cfi=(99)
cfn=(2878)
calls=1 0 
* 16
-1 28
+5 18
+1 18
cob=(2)
cfi=(14)
cfn=(3022)
calls=1 0 
* 1376
cob=(2)
cfi=(14)
cfn=(3020)
calls=1 0 
* 3
cob=(2)
cfi=(14)
cfn=(2980)
calls=1 0 
* 3
cob=(2)
cfi=(14)
cfn=(2958)
calls=1 0 
* 3
cob=(2)
cfi=(14)
cfn=(2914)
calls=1 0 
* 3
cob=(2)
cfi=(14)
cfn=(2888)
calls=1 0 
* 3
+5 40
+16 16
-55 16
-70 3
285 5
-49 6
+3 2
+52 2
+7 8

fl=(48)
fn=(194)
31 60
+2 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
cfi=(49) /build/buildd/eglibc-2.15/elf/../elf/dl-runtime.c
cfn=(196) _dl_fixup
calls=60 +32 
* 64347
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
+1 60
+2 60

fl=(60) /build/buildd/eglibc-2.15/elf/dl-init.c
fn=(242) call_init.part.0
35 7
+21 7
-21 56
+21 7
+8 21
+2 12
+4 24
cob=(2)
cfi=(14)
cfn=(430)
calls=1 -70 
* 10
cob=(2)
cfi=(14)
cfn=(414)
calls=1 -70 
* 10
cob=(2)
cfi=(14)
cfn=(316)
calls=1 -70 
* 10
cob=(2)
cfi=(14)
cfn=(296)
calls=1 -70 
* 29
cob=(3)
cfi=(65)
cfn=(272)
calls=1 -17 
* 210
cob=(2)
cfi=(14)
cfn=(244)
calls=1 -70 
* 10
+4 7
+1 14
+6 12
+2 12
-2 6
+3 12
-49 27
+50 12
cob=(8)
cfi=(90)
cfn=(446)
calls=1 -85 
* 15094
cob=(6)
cfi=(74)
cfn=(332)
calls=1 -85 
* 66837
cob=(3)
cfi=(72)
cfn=(286)
calls=1 552 
* 2865
* 24
cob=(8)
cfi=(90)
cfn=(438)
calls=1 -85 
* 17
cob=(7)
cfi=(89)
cfn=(422)
calls=1 -85 
* 17
cob=(6)
cfi=(74)
cfn=(324)
calls=1 -85 
* 17
cob=(3)
cfi=(71)
cfn=(284)
calls=1 -52 
* 4
cfi=(62) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../cacheinfo.c
cfn=(260) init_cacheinfo
calls=1 552 
* 2924
cob=(5)
cfi=(61)
cfn=(252)
calls=1 -85 
* 17
-1 9
+1 9
-1 9
+3 42

fn=(240) _dl_init
93 11
+1 1
+1 1
+3 3
+7 2
+27 2
+1 6
+1 8
-1 8
+1 16
-97 24
+9 7
-3 14
+3 14
+5 12
+1 24
cfn=(242)
calls=6 -17 
* 88326
+81 12
+7 8
-88 4
-5 3
-10 3
+9 1
-3 2
+3 2
+5 2
+1 4
cfn=(242)
calls=1 -17 
* 74
+49 2

fl=(27) /build/buildd/eglibc-2.15/setjmp/../sysdeps/x86_64/setjmp.S
fn=(86) __sigsetjmp
26 14
+2 14
+1 28
+1 14
+4 14
+1 14
+1 14
+1 14
+1 14
+2 28
+2 14
+1 14
+2 28
+2 14
+4 14
+1 14

fl=(13)
fn=(46)
34 28
+2 7
-2 7
+2 7
cfi=(2)
cfn=(48)
calls=7 844 
* 14
+2 50
+3 102
+2 6
+2 6
+4 6
+4 6
-4 12
+1 12
+1 12
+2 6
+1 18
-1 6
cfi=(2)
cfn=(50)
calls=6 850 
* 12
-4 1
+4 1
-4 2
+1 2
+1 2
+2 1
+1 3
-1 1
cfi=(2)
cfn=(50)
calls=1 850 
* 2
-5 2

fn=(30)
63 63
+1 7
-1 28
+1 7
cfi=(9)
cfn=(18)
calls=7 -35 
* 397
+6 7
-6 7
+6 91
+7 28
cfi=(15)
cfn=(34)
calls=7 +34 
* 319
+3 7
-3 7
+3 14
+4 7
-1 7
-19 7
+25 7
-5 7
+5 7
-1 14
+1 7
cfi=(16)
cfn=(44)
calls=7 -27 
* 192
+2 7
-2 7
+5 14
-1 7
+1 21
+3 7
-3 7
+3 7
+6 7
+3 7
-7 7
+4 7
+3 7
-45 5
+47 2
-2 2
+2 30
-2 30
+18 7
-6 7
+1 7
-1 7
+6 42
+2 6
+3 6
-3 24
+3 6
+4 22
+4 18
+8 1
+6 1
-3 2
+3 8
-3 12
+3 12
+2 12
cfi=(9)
cfn=(18)
calls=6 29 
* 402
* 6
+4 6
-4 6
+4 6
+64 6
+4 63
-88 18
-39 14
+26 2
-2 1
+7 4
+8 3
+24 12
cfi=(15)
cfn=(38)
calls=6 -66 
* 174
+1 6
-1 6
+1 18
+45 18
cfi=(22)
cfn=(66)
calls=6 62 
* 235
* 6
+5 98
+1 98
-1 98
+1 104
-1 6
+1 6
+2 12
+3 12

fl=(1) ???
fn=(0) 0x00000000000016c0
0 2
cfi=(2)
cfn=(2)
calls=1 368 
0 185696
0 14
cfi=(60)
cfn=(240)
calls=1 93 
0 88596
0 3
cob=(9)
cfi=(99)
cfn=(718)
calls=1 0 
0 10789800409

fl=(24)
fn=(70)
26 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+2 21
+1 21
+1 1
+1 1
+1 1
+1 1
+1 20
+1 21

fl=(29) /build/buildd/eglibc-2.15/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
fn=(104) _fxstat
37 7
-1 7
+1 7
+1 42
+4 7

fl=(17)
fn=(52)
135 1198
+1 1198
+1 1198
+1 551
+1 551
+1 551
+1 551
cfn=(53) strcmp'2
calls=551 -6 
* 27065
+5 647
+1 647
+1 647
+1 647

fn=(53)
135 3787
+1 3787
+1 3787
+1 3514
+1 3514
+1 3514
+1 3514
cfn=(53)
